"rangeMaxTimesWatchList","rangeMaxTimesCleanWatchList","rangeMaxAmountTransaction","rangePropensityFraud","rangeLinkedIntermediary","rangeMaxLinkedNoIntermediary","rangeMaxLinkedIndBusInter","rangeExecuteDeposit","rangeExecuteTransfer","rangeExecuteWithdrawal","rangeNoNeighbor","rangeNewLinkTransact","rangePopulation","rangeIndividual","rangeBusiness","rangeIntermediary","rangeNoProfitBusiness","rangeProfitBusiness","rangeTrustBusiness","rangeShellBusiness","rangeHighPropensityFraud","rangeWatchList"
"20.575","9.7125","10343.75","0.61725","0.525","13.6375","2.69","0.04575","0.681","0.39575","0.357","0.059","366.5","0.60875","0.17125","55.6","0.51475","0.50075","0.67575","0.15075","0.68275","0.24225"
"24.025","6.9125","3571.25","0.62025","0.671","6.1375","4.59","0.16125","0.585","0.36725","0.387","0.111","1194.5","0.72275","0.11875","63.28","0.17875","0.53225","0.24875","0.78425","0.65825","0.15825"
"23.825","6.3125","3728.75","0.81825","0.601","3.3625","4.93","0.20775","0.695","0.31175","0.497","0.229","1644.5","0.78275","0.15475","19.12","0.49025","0.13325","0.63375","0.44475","0.15425","0.11175"
"22.775","6.7625","8243.75","0.74025","0.667","5.7625","2.57","0.21675","0.573","0.38825","0.541","0.189","834.5","0.63125","0.39925","67.44","0.14725","0.37125","0.64425","0.56025","0.16125","0.02325"
"24.375","5.5375","4516.25","0.60375","0.717","12.8875","3.53","0.07875","0.461","0.28925","0.675","0.265","330.5","0.52325","0.27325","11.12","0.49375","0.71775","0.70725","0.75275","0.39225","0.00375"
"16.575","7.0125","6091.25","0.83325","0.755","1.4125","3.05","0.22275","0.341","0.42575","0.323","0.181","1716.5","0.70775","0.39325","51.76","0.63375","0.76675","0.33625","0.28025","0.70725","0.05025"
"18.525","9.3125","3413.75","0.77325","0.655","3.0625","4.71","0.03825","0.607","0.20375","0.473","0.297","654.5","0.76775","0.12325","38.32","0.65825","0.11925","0.25575","0.12275","0.74925","0.05925"
"22.925","5.5625","5776.25","0.74925","0.753","1.0375","5.11","0.02625","0.619","0.35225","0.535","0.199","1779.5","0.77525","0.32725","66.16","0.56025","0.62675","0.35375","0.14725","0.52525","0.07125"
"23.025","8.0375","5723.75","0.73875","0.613","7.1875","4.69","0.24525","0.631","0.43625","0.327","0.023","825.5","0.54125","0.36775","26.48","0.68625","0.71075","0.44475","0.19275","0.13325","0.08025"
"17.375","7.7875","5618.75","0.72225","0.689","7.7125","5.05","0.25425","0.567","0.38525","0.587","0.209","285.5","0.54725","0.33475","23.28","0.21375","0.67925","0.17875","0.10175","0.17525","0.21225"
"20.675","7.4625","3151.25","0.82275","0.575","10.6375","5.61","0.17175","0.587","0.40775","0.445","0.047","204.5","0.55325","0.19375","61.04","0.59875","0.68625","0.34325","0.68625","0.28375","0.14925"
"15.825","5.2625","6458.75","0.64275","0.493","14.4625","5.07","0.05475","0.451","0.27275","0.463","0.163","1149.5","0.79325","0.37375","43.12","0.70375","0.59875","0.12975","0.61975","0.23125","0.19125"
"15.725","8.8125","5408.75","0.87375","0.719","10.9375","3.95","0.00075","0.685","0.35825","0.433","0.161","1824.5","0.69575","0.32275","14","0.40275","0.32575","0.21375","0.26975","0.36075","0.10125"
"17.825","7.2125","5146.25","0.67875","0.711","4.2625","5.49","0.04425","0.551","0.33875","0.531","0.191","798.5","0.76025","0.33625","56.56","0.10175","0.45875","0.65825","0.22775","0.14375","0.23925"
"22.325","7.7125","946.25","0.74175","0.685","13.5625","2.29","0.26475","0.623","0.32525","0.685","0.247","1329.5","0.60425","0.30325","17.52","0.39925","0.14375","0.22775","0.31175","0.77025","0.06675"
"17.725","7.9875","8138.75","0.85425","0.453","8.7625","2.89","0.17625","0.629","0.23675","0.573","0.205","1806.5","0.51125","0.26725","68.72","0.78075","0.10875","0.25925","0.50075","0.25575","0.18975"
"20.175","8.4875","6511.25","0.74325","0.583","4.5625","3.99","0.21975","0.319","0.42425","0.465","0.349","1770.5","0.56225","0.15175","23.6","0.72825","0.69675","0.51125","0.10525","0.35375","0.19425"
"23.875","7.6125","9871.25","0.69075","0.791","13.3375","4.57","0.24075","0.603","0.46625","0.523","0.285","1167.5","0.51875","0.14425","13.68","0.23125","0.78425","0.52175","0.51475","0.27325","0.27825"
"15.375","8.1875","7823.75","0.63525","0.485","2.6875","3.91","0.02025","0.579","0.40475","0.653","0.069","456.5","0.61325","0.16675","45.68","0.60925","0.51125","0.42375","0.36775","0.14725","0.03075"
"20.725","6.3375","2941.25","0.77175","0.521","2.3125","4.53","0.12075","0.591","0.26375","0.557","0.333","1005.5","0.68825","0.12175","63.6","0.30825","0.73875","0.49375","0.20325","0.79125","0.12975"
"17.325","5.6875","4463.75","0.79725","0.743","13.7125","5.89","0.18525","0.389","0.24125","0.521","0.085","1617.5","0.51275","0.27775","50.48","0.71775","0.64075","0.50425","0.59175","0.50425","0.11325"
"18.175","8.7125","5461.25","0.75825","0.617","5.0125","3.43","0.28275","0.547","0.47375","0.333","0.035","1491.5","0.58475","0.27025","49.2","0.24175","0.35725","0.30825","0.52875","0.42375","0.09075"
"19.075","7.6875","3886.25","0.81375","0.695","9.5875","3.63","0.10125","0.449","0.29375","0.545","0.119","1518.5","0.54275","0.11275","22.32","0.25575","0.70025","0.21025","0.41675","0.19275","0.26325"
"22.575","9.3875","2206.25","0.61875","0.723","11.3125","3.21","0.20925","0.345","0.38225","0.349","0.037","1941.5","0.53225","0.21325","37.04","0.16825","0.70375","0.51825","0.52525","0.59175","0.16425"
"17.975","7.2375","10501.25","0.66825","0.795","8.9875","3.55","0.16425","0.435","0.47525","0.603","0.033","924.5","0.58775","0.22975","67.76","0.64075","0.17175","0.38175","0.78075","0.60225","0.12225"
"16.725","7.3125","9818.75","0.72975","0.571","9.4375","5.65","0.26775","0.559","0.26675","0.301","0.009","1851.5","0.61025","0.13675","37.36","0.20675","0.40625","0.14375","0.26275","0.66525","0.09225"
"23.775","9.5125","4201.25","0.61425","0.639","2.2375","4.39","0.13575","0.355","0.49325","0.339","0.115","339.5","0.64775","0.31675","58.16","0.50425","0.16825","0.18575","0.48325","0.29775","0.29625"
"20.875","9.0875","893.75","0.67275","0.663","13.8625","2.71","0.22125","0.589","0.34775","0.403","0.325","1293.5","0.61175","0.38575","73.52","0.49725","0.48325","0.37475","0.20675","0.66875","0.16125"
"22.675","6.7375","1051.25","0.78825","0.637","6.3625","2.75","0.10275","0.665","0.35525","0.501","0.005","573.5","0.66275","0.37525","40.88","0.31525","0.47975","0.16825","0.61625","0.67925","0.01125"
"22.625","7.3375","7351.25","0.73425","0.411","13.0375","4.09","0.27075","0.661","0.30575","0.379","0.135","276.5","0.64925","0.12025","24.24","0.70725","0.36775","0.19625","0.53575","0.61275","0.16575"
"16.175","5.1375","1838.75","0.60825","0.741","9.7375","2.33","0.20175","0.683","0.49175","0.475","0.027","906.5","0.51575","0.12925","40.24","0.13675","0.72475","0.77375","0.38875","0.49025","0.04575"
"23.375","7.9625","9713.75","0.77925","0.645","1.3375","2.51","0.28575","0.431","0.26975","0.555","0.167","996.5","0.54425","0.14725","22.64","0.31175","0.44825","0.18925","0.67925","0.63375","0.06225"
"15.475","7.5875","7141.25","0.76425","0.735","14.6125","3.19","0.03525","0.441","0.26525","0.491","0.269","618.5","0.71525","0.34525","17.84","0.23825","0.44475","0.32575","0.64075","0.55325","0.05775"
"21.875","9.8875","2416.25","0.75675","0.687","3.5125","4.49","0.11325","0.381","0.35375","0.589","0.261","1689.5","0.72425","0.23725","68.4","0.62325","0.35375","0.29075","0.33625","0.64775","0.00975"
"24.125","6.6875","3098.75","0.67575","0.721","8.5375","4.17","0.01875","0.531","0.21125","0.655","0.293","1203.5","0.78875","0.17725","12.08","0.66875","0.68275","0.36425","0.42375","0.20325","0.27075"
"23.575","8.1625","8348.75","0.72675","0.491","12.8125","4.63","0.14025","0.397","0.37625","0.477","0.295","1761.5","0.77975","0.16525","39.28","0.21725","0.37475","0.23125","0.75975","0.24175","0.22125"
"19.625","7.8125","2888.75","0.72375","0.567","10.2625","2.43","0.04875","0.493","0.25475","0.543","0.387","1959.5","0.68675","0.18925","55.28","0.24525","0.18225","0.47975","0.40975","0.51475","0.04725"
"17.575","7.6625","5251.25","0.61125","0.731","12.7375","3.03","0.08925","0.489","0.25925","0.365","0.331","1365.5","0.65975","0.39775","34.8","0.61625","0.62325","0.16125","0.55325","0.22425","0.01575"
"20.125","7.4125","4253.75","0.89925","0.541","1.9375","4.11","0.27825","0.487","0.39425","0.547","0.175","1338.5","0.70475","0.29275","61.68","0.56375","0.52175","0.56025","0.11925","0.22775","0.29475"
"18.475","9.2625","4358.75","0.66075","0.517","14.3875","3.65","0.18075","0.535","0.31925","0.459","0.193","1545.5","0.54875","0.13075","44.4","0.22775","0.54975","0.75975","0.78775","0.19625","0.01725"
"18.875","6.4375","8978.75","0.71325","0.781","8.0875","2.19","0.13125","0.329","0.40625","0.311","0.239","726.5","0.71075","0.12775","57.52","0.43775","0.27675","0.79825","0.29775","0.21025","0.25725"
"22.425","8.3375","5356.25","0.88275","0.631","11.6875","5.93","0.09975","0.517","0.48875","0.639","0.153","1473.5","0.63425","0.24325","71.6","0.78425","0.49725","0.70375","0.37475","0.72475","0.06525"
"21.575","8.2875","526.25","0.78375","0.545","12.2875","4.75","0.29925","0.655","0.34925","0.609","0.313","411.5","0.74675","0.20575","36.08","0.25925","0.35025","0.34675","0.24175","0.17175","0.29025"
"16.775","6.9875","9188.75","0.79425","0.501","13.2625","2.99","0.12525","0.649","0.38975","0.417","0.391","1437.5","0.72125","0.10225","46.64","0.41325","0.53575","0.50075","0.75625","0.54625","0.01875"
"19.425","5.8125","2311.25","0.68925","0.461","12.5125","5.43","0.01275","0.453","0.33125","0.581","0.231","1680.5","0.61475","0.11725","27.76","0.14025","0.77375","0.57775","0.70725","0.68975","0.05475"
"15.175","9.1375","1366.25","0.69675","0.451","8.3875","5.41","0.25125","0.373","0.30725","0.469","0.373","465.5","0.66575","0.28525","53.68","0.58125","0.38525","0.38875","0.11225","0.47275","0.15525"
"18.575","7.1875","8716.25","0.60675","0.445","6.2125","3.59","0.29025","0.687","0.42275","0.361","0.201","1968.5","0.78575","0.22075","11.76","0.64775","0.47275","0.72825","0.63375","0.18225","0.26775"
"16.625","8.0125","4411.25","0.62325","0.763","2.9125","4.99","0.02925","0.575","0.46775","0.353","0.335","1734.5","0.58025","0.13525","25.84","0.75975","0.58475","0.53225","0.15425","0.44475","0.12675"
"16.025","9.0625","3256.25","0.89475","0.657","14.1625","5.25","0.09825","0.335","0.49625","0.425","0.343","258.5","0.67175","0.24175","62","0.42375","0.24525","0.72125","0.70025","0.73525","0.03225"
"20.025","9.4625","1996.25","0.85275","0.577","13.4875","5.67","0.18825","0.633","0.44975","0.539","0.227","780.5","0.75275","0.29425","21.36","0.63725","0.60575","0.63025","0.51125","0.32575","0.21675"
"22.825","9.9625","4673.75","0.88125","0.471","15.7375","2.07","0.21225","0.347","0.33575","0.341","0.169","1554.5","0.64325","0.35725","30","0.67575","0.52875","0.31525","0.69675","0.63725","0.26625"
"24.275","5.7625","7193.75","0.65625","0.765","2.3875","4.33","0.28875","0.313","0.28475","0.455","0.287","1626.5","0.52625","0.22225","30.32","0.75275","0.12275","0.68975","0.19625","0.25925","0.20325"
"19.925","9.0125","9398.75","0.80775","0.523","2.8375","5.53","0.15075","0.471","0.31625","0.515","0.087","690.5","0.74825","0.29725","38","0.35725","0.21375","0.76325","0.53925","0.27675","0.20925"
"23.325","7.9125","4883.75","0.76725","0.593","4.7125","3.25","0.07575","0.445","0.43925","0.359","0.323","915.5","0.74375","0.32425","23.92","0.16125","0.64425","0.42725","0.32925","0.72825","0.07875"
"19.725","5.5875","1628.75","0.62775","0.417","4.4875","2.73","0.19125","0.399","0.36425","0.461","0.017","1257.5","0.73325","0.20275","64.24","0.10525","0.21725","0.73525","0.77025","0.24875","0.19575"
"21.275","7.5375","4148.75","0.75225","0.529","3.9625","2.79","0.11025","0.611","0.40325","0.389","0.337","510.5","0.65825","0.13225","32.24","0.43075","0.28725","0.66175","0.47975","0.16475","0.10725"
"19.125","6.2125","9556.25","0.84975","0.563","14.3125","3.85","0.28725","0.641","0.46325","0.511","0.377","852.5","0.75725","0.39175","60.4","0.77725","0.26625","0.55325","0.44825","0.36775","0.20475"
"15.225","6.4125","4726.25","0.87225","0.565","8.9125","3.01","0.23925","0.387","0.21275","0.451","0.235","1752.5","0.70325","0.16975","12.4","0.46225","0.29075","0.60925","0.70375","0.37125","0.00225"
"21.075","6.1875","3676.25","0.83925","0.699","14.2375","3.47","0.01125","0.447","0.25775","0.693","0.045","1815.5","0.67625","0.24625","35.44","0.60225","0.65475","0.28725","0.17175","0.23475","0.23775"
"22.175","9.4375","2573.75","0.77025","0.653","12.9625","5.21","0.11625","0.383","0.39725","0.375","0.147","537.5","0.76175","0.36325","50.8","0.36425","0.37825","0.74575","0.11575","0.41675","0.05625"
"17.025","8.9125","7036.25","0.81225","0.797","15.1375","5.85","0.24825","0.443","0.49775","0.481","0.149","951.5","0.71675","0.19825","41.52","0.29775","0.32925","0.32925","0.46925","0.52175","0.10575"
"18.625","8.7375","1156.25","0.84675","0.773","14.0125","2.13","0.25575","0.413","0.20675","0.649","0.207","672.5","0.77825","0.19975","46.96","0.15425","0.16475","0.66525","0.18925","0.33975","0.17625"
"19.775","6.9625","2678.75","0.85125","0.421","7.1125","4.21","0.17475","0.415","0.45125","0.601","0.275","1860.5","0.59075","0.31975","52.08","0.55325","0.64775","0.71425","0.67225","0.78775","0.17775"
"21.425","9.9875","10238.75","0.89775","0.537","5.3125","5.51","0.01575","0.503","0.45725","0.319","0.057","1725.5","0.70175","0.24775","43.76","0.16475","0.14025","0.15425","0.48675","0.37475","0.15225"
"17.275","5.1125","6248.75","0.60975","0.439","4.8625","5.97","0.13725","0.401","0.33725","0.553","0.213","744.5","0.55025","0.35275","69.36","0.38525","0.20675","0.37825","0.21725","0.60925","0.07575"
"21.625","5.3875","4096.25","0.86925","0.705","10.1125","3.09","0.29625","0.339","0.20075","0.683","0.291","879.5","0.63575","0.14275","65.2","0.19625","0.11575","0.77725","0.72825","0.61975","0.20175"
"15.275","9.7875","4988.75","0.86625","0.679","15.0625","2.27","0.10575","0.553","0.23225","0.681","0.071","1896.5","0.78425","0.16375","73.84","0.34675","0.52525","0.47275","0.72125","0.13675","0.27375"
"21.475","9.6625","578.75","0.79275","0.609","3.2125","2.67","0.08775","0.657","0.47075","0.677","0.327","1842.5","0.55175","0.23125","41.84","0.62675","0.43425","0.61625","0.27675","0.59525","0.17175"
"18.025","8.6125","2258.75","0.80325","0.599","9.2875","3.11","0.28425","0.327","0.23975","0.399","0.073","240.5","0.72875","0.36925","72.56","0.15775","0.60925","0.20325","0.64425","0.10525","0.00675"
"23.425","7.4375","1313.75","0.81075","0.401","1.4875","5.57","0.26925","0.459","0.22475","0.337","0.393","1302.5","0.61925","0.21025","20.4","0.64425","0.63025","0.22075","0.45525","0.20675","0.02175"
"16.375","5.8625","10028.75","0.69375","0.775","7.4875","2.11","0.20325","0.349","0.30875","0.643","0.279","546.5","0.60725","0.16225","29.68","0.11575","0.20325","0.62325","0.12975","0.34675","0.12825"
"22.525","9.6375","736.25","0.88725","0.539","13.4125","4.89","0.27975","0.577","0.34625","0.659","0.093","1419.5","0.74075","0.30025","15.92","0.20325","0.73525","0.50775","0.74575","0.44825","0.13725"
"21.825","7.6375","998.75","0.79875","0.751","10.4125","5.33","0.00675","0.675","0.25325","0.335","0.353","1905.5","0.64025","0.19075","37.68","0.68275","0.39575","0.43775","0.47275","0.38525","0.13575"
"20.475","6.2875","10763.75","0.82725","0.403","4.4125","4.55","0.14625","0.497","0.47675","0.645","0.049","681.5","0.50975","0.13975","47.92","0.52175","0.75975","0.42025","0.23125","0.48675","0.24675"
"21.175","6.8625","1261.25","0.68775","0.579","14.5375","4.95","0.12225","0.549","0.37175","0.615","0.003","960.5","0.50525","0.11125","69.04","0.28375","0.50425","0.44125","0.23825","0.45175","0.26925"
"16.075","9.3625","10921.25","0.84525","0.727","1.7125","2.61","0.22725","0.525","0.28025","0.421","0.271","231.5","0.73775","0.18475","31.6","0.59175","0.23825","0.51475","0.72475","0.71775","0.18675"
"23.075","9.6125","7981.25","0.88575","0.749","8.0125","4.51","0.22425","0.511","0.41525","0.627","0.347","1140.5","0.52475","0.26425","47.6","0.66525","0.44125","0.43425","0.56725","0.32925","0.03675"
"22.275","6.5125","10133.75","0.78225","0.431","11.3875","3.07","0.07125","0.479","0.24425","0.393","0.173","699.5","0.55775","0.28375","28.72","0.48325","0.40275","0.11925","0.37825","0.73175","0.23475"
"21.125","7.1375","10973.75","0.61575","0.633","15.8125","5.35","0.05625","0.417","0.48425","0.495","0.251","1797.5","0.77675","0.28075","71.28","0.11925","0.19275","0.10875","0.31875","0.45875","0.11025"
